CODIGO;DESCRIPCION
191;Equipada con motor Kubota con potencia de 13.6HP, generador de 6kW@60Hz, torre galvanizada de 30ft, luminarias metal halide 4x1000W, peso de operación de 798kg, accesorios para su normal funcionamiento.
192;Equipada con Kohler potencia de 11,4HP, generador , torre  de 9mt, luminarias   4x1000W, peso de operación de 767kg, accesorios para su normal funcionamiento.
193;"Equipo móvil sobre orugas para Trituración primaria o secundaria, tipo Lokotrack, marca METSO, modelo  LT1110, consistente en una trituradora de impacto modelo NP1110, de 40"" x 32"", con tolva de alimentación de 5 M3. Alimentador vibratorio escalonado en dos niveles TK9-42-2V (36”X14’), Barras tipo grizzly  en dos secciones, con espaciado de  52 mm (2”),Extensiones de tolva abatibles hidráulicamente. 1 Chute de despolve  o  “By-pass” de los finos de la mina debajo de grizzly, con puerta mezcladora para desviar el material a la banda principal y la banda de despolve.  Banda frontal de descarga principal H10-10  (1000 mm X 10 m ). Trituradora accionada  con un  motor diesel Caterpillar C9 de 242 KW (325 HP)@ 1900 RPM. - Con Control remoto de 458,675 MHz, que permite el accionamiento del equipo a distancia. - Separador magnético sobre la banda de descarga. Peso transporte :32 ton."
194;"Equipo móvil sobre orugas para trituración secundaria, tipo Lokotrack,  marca METSO modelo LT300HP, consistente en una Trituradora de cono secundaria/terciaria, modelo HP300 SX, de 42"" de diámetro interno de la tolva de alimentación. Tolva de alimentación de 7 m3. Banda de alimentación H12-6 de 1200 mmX6000 mm, con velocidad variable que se controla automáticamente. Banda frontal de descarga principal H12-9 de 900 mm X 12000 mm, con accionamiento hidráulico. Trituradora  accionada con un motor diesel Caterpillar C-15 de 403 KW (540HP). - Con control remoto 458,675 MHz, para permitir la operación remota. Peso transporte: 43 ton."
195;Equipo móvil de cribado tipo Lokotrack , modelo ST3,8 de dos niveles, equipado con criba de  5.480 mm X 1.524 mm (7,9 m2 de área de cribado en el piso superior), Tolva de alimentación de 7,5 m3, Accionador de velocidad variable, Barras grizzly de la tolva de alimentación hidráulica. Control remoto para limpieza de la tolva de alimentación y para el movimiento del equipo en la planta. Accionamiento por motor Caterpillar  C4.4 de 106 kw (141 hp). Peso para transporte: 28 ton.
196;"Trituradora METSO modelo LT96, con motor Cat® C6.6 de 225HP, Primaria de Mandíbula sobre orugas. Ancho de  alimentación 3.200mm, Dimensiones del alimentador 930mm por 580mm (37""x23""), Capacidad 350T/h."
197;"Trituradora METSO modelo LT200HP, con motor Cat® C13 de 415HP, Secundaria de Cono sobre orugas. Tamaño material de entrada 210mm (81/4""), Capacidad 250T/h."
198;"Trituradora METSO modelo LT1110, con motor Cat® C9 de 333HP, Primaria/Secundaria de Impacto sobre orugas. Dimensiones del alimentador 1.040mm por 800mm (41""x31""), Capacidad 300T/h."
199;"Criba METSO modelo ST3.5, con motor Cat® C4.4 de 100HP, Capacidad del alimentador 5.5m3 sobre orugas, Dimensiones de cribado 3.580mm por 1.524mm (11´9""x5´)"
200;"Montacargas electrico contrabalanceado con capacidad de levantamiento de 3 toneladas, baterias de
80V 775A, altura máxima de 186.0""/ 4.72 m, horquillas 1.2 Hook Type - Pallet, mastil triplex, con
sistema sideshifter de 1000 mm, sistema de 4 válvulas, Display premium LCD/LED, Solid Pneumatic
Tire."
201;"Montacargas contrabalanceado de combustible Diésel con capacidad de levantamiento de 3 toneladas,
altura máxima de 186.0""/ 4.72 m, horquillas 1.8"" X 4.9"" X 48"" Hook Type - Pallet, transmisión Single Speed Powershift Transmission, con sistema sideshifter de 39.5"", sistema de 4 válvulas, Display premium LCD/LED,"
202;MONTACARGAS CONTRABALANCIADO DE COMUSTION DUAL SOBRE LLANTAS MARCA CATERPILLAR MODELO GP35NM NUEVO , CUATRO VALVULAS, CAPACIDAD DE LEVANTE A NIVEL DE PISO 3500 KL, ALTURA MAXIMA DEL MASTIL DE 4,7 MTS Y HORQUILLAS DE 1,2 MTS
203;MONTACARGAS CONTRABALANCIADO DE COMUSTION DUAL SOBRE LLANTAS MARCA CATERPILLAR MODELO GP40NM NUEVO , CUATRO VALVULAS, CAPACIDAD DE LEVANTE A NIVEL DE PISO 4500 KL, ALTURA MAXIMA DEL MASTIL DE 4,7 MTS Y HORQUILLAS DE 1,2 MTS
204;MONTACARGAS CONTRABALANCIADO DE COMUSTION DUAL SOBRE LLANTAS MARCA CATERPILLAR MODELO GP30NM5 NUEVO, CUATRO VALVULAS, CAPACIDAD DE LEVANTE A NIVEL DE PISO 3000 KL, ALTURA MAXIMA DEL MASTIL DE 4,7 MTS Y HORQUILLAS DE 1,2 MTS
205;"Montacargas contrabalanceado Dual con capacidad de levantamiento de 3 toneladas a nivel de piso,
altura máxima de 186.0""/ 4.72 m, horquillas 1.2 mts, operador sentado, sistema de 4
válvulas,Llantas neumaticas "
206;"Montacargas contrabalanceado Dual (Gas/Gasolina) con capacidad de levantamiento de 2.5 toneladas a nivel de piso, altura máxima de 186.0""""/ 4.72 m, horquillas 1.2 mts, operador sentado, sistema de 4
válvulas, Llantas neumaticas, radio de giro de 2.325 mm. "
207;MONTACARGAS CONTRABALANCIADO DE COMUSTION DUAL GAS/GASOLINA SOBRE LLANTAS MARCA CATERPILLAR MODELO GP50N1 NUEVO, CUATRO VALVULAS, CAPACIDAD DE LEVANTE A NIVEL DE PISO 5000 KL, ALTURA MAXIMA DEL MASTIL DE 4,7 MTS Y HORQUILLAS DE 1,8 MTS
208;MONTACARGAS CONTRABALANCIADO DE COMUSTION DIESEL SOBRE LLANTAS MARCA CATERPILLAR MODELO DP135 , CAPACIDAD DE LEVANTE A NIVEL DE PISO 13500 KG, PESO OPERATIVO DE 17.560 KG, TRANSMISION POWERSHIFT DE 3 VELOCIDADES ALTURA MAXIMA DEL MASTIL DE 6 MTS Y HORQUILLAS DE 1,8 MTS, CABINA ABIERTA
209;MONTACARGAS CONTRABALANCIADO DE COMUSTION DIESEL SOBRE LLANTAS MARCA CATERPILLAR MODELO DP150 NUEVO, CAPACIDAD DE LEVANTE A NIVEL DE PISO 15000 KG, PESO OPERATIVO DE 18.060 KG, TRANSMISION POWERSHIFT DE 3 VELOCIDADES ALTURA MAXIMA DEL MASTIL DE 4,7 MTS Y HORQUILLAS DE 1,8 MTS, CABINA PREMIUM CON AIRE ACONDICIONADO, 4 VALVULAS. 
210;MONTACARGAS CONTRABALANCIADO DE COMUSTION DIESEL SOBRE LLANTAS MARCA CATERPILLAR MODELO DP50 NUEVO, CAPACIDAD DE LEVANTE A NIVEL DE PISO 5000 KG, ALTURA MAXIMA DEL MASTIL DE 4,7 MTS Y HORQUILLAS DE 1,8 MTS
211;"Montacargas Caterpillar contrabalanceado Dual con capacidad de levantamiento de 2.5 toneladas a nivel de piso, altura máxima de 186.0""/ 4.72 m, horquillas 1.2 mts, operador sentado, sistema de 4 válvulas,Llantas neumaticas "
212;Montacargas electrico Caterpillar pantografo de doble profundidad con capacidad de levantamiento de 1,8 toneladas, altura maxima de cargue de 8,4 m, Baterias de  36V
213;Estibador electrico Caterpillar con capacidad de levantamiento de 2 toneladas, peso operacional de 634 kg, Baterias de  24V
214;Equipado con motor Cummins 6LTAA9.3 de 162 Kw, Peso de operación de 17,084 Kg, Cabina cerrada con aire acondicionado, Servotransmision de Contra ejes / Powershift,  Cucharón de 3,1 m3, Altura de descargue al pasador de 4,16 mts, Frenos de disco Y mordaza con control aire-aceite. Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
215;Equipado con motor WEICHAI, Peso de operación de 17,084 Kg, Cabina cerrada con aire acondicionado, Servotransmision de Contra ejes / Powershift,  Cucharón de 3,1 m3, Altura de descargue al pasador de 4,16 mts, Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional. Sistema de frenos humedos. 
216;Equipado con motor Cummins 6LTAA9.3 de 162 Kw, Peso de operación de 17,084 Kg, Cabina cerrada con aire acondicionado, Servotransmision de Contra ejes / Powershift,  Cucharón de 4,5 m3, Altura de descargue al pasador de 4,16 mts, Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
217;Equipado con motor Weichai WP10HG de 228 hp, Peso de operación de 16.900 Kg, Cabina cerrada con aire acondicionado, Servotransmision de Contra ejes / Powershift,  Cucharón con capacidad de 3,1 m3, Altura de descargue al pasador de 4,19 mts, Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
218;Equipado con motor Weichai WD10G de 217 hp, Peso de operación de 17,570 Kg, Cabina cerrada con aire acondicionado, Servotransmision de Contra ejes / Powershift,  Cucharón con capacidad de 3,1 m3, Altura de descargue al pasador de 4,19 mts, Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
219;Equipado con motor Cummins 6BT5.9  de 130 hp, Peso de operación de 10.047 Kg, Cabina cerrada con aire acondicionado, Servotransmision de Contra ejes / Powershift,  Cucharón con capacidad de 1,7 m3, Altura de descargue al pasador de 3.9 mts, Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
220;Equipada con motor SDEC con potencia  162kW/217hp, Peso de operación 17.760kg, Cabina Cerrada con aire acondicionado, Operación con palancas, Número de velocidades 6 adelante/3 en retroceso, Ancho de la hoja 14pies,  Ripper, y demás accesorios para su normal funcionamiento. GPS HOMOLOGADO POR LA POLICÍA NACIONAL.Sistema de Monitoreo Product Link
221;Equipado con motor Weichai de 84 hp, Peso de operación de 5.938 kg, Cabina cerrada con aire acondicionado, Servotransmision de Contra ejes,  Cucharón con capacidad de 1 m3, Altura de descargue al pasador de 3.48 mts, sistema de GPS homologado por la Policía Nacional, radio de giro 4.905 mm.
222;Elevadores de personas marca Genie, Altura de trabajo 11 mt, Altura de la plataforma 9 mt, Capacidad de carga 159 kg, capacidad en canasta para 1 persona, 12V, peso de 393 kg
223;Elevadores de personas marca Genie, Altura de trabajo 14,29 mt, Altura de la plataforma 12,29 mt, Capacidad de carga 136 kg, capacidad en canasta para 1 persona, 12V, peso de 513 kg
224;EQUIPO DE TRITURACIÓN marca SRH, con unidad de trituración secundaria/terciaria de cono SCH2000 incluye mantos, peso de operación de 13.500 kilogramos. La configuración del cono incluye: motor de 132 KW.
225;Estibador electrico marca Caterpillar con operador a bordo, capacidad de levantamiento de 2 toneladas, peso operacional de 1,079 kg, Baterias de  24V, Dimensiones de las llantas, lado de tracción ø250 (mm), Dimensiones de las llantas, lado de carga ø85 mm, altura 1,173 mm, Altura de elevación 135 mm.
226; Montacargas recoge-pedidos eléctrico marca CAT modelo NOR15, altura maxima de 9,3 mts, capacidad a nivel de suelo de 1.5 toneladas, 24V, horquillas 42 pulgadas 
227;Bomba de concreto para ser montada sobre camión, sistema hidráulico abierto, tolva de alimentación de concreto, con capacidad de bombeo de 160 m3/hora, presión máxima de trabajo de 53bar, diámetro de tubería de 125mm, alcance vertical 35,6 m, alcance horizontal 31,2m, 4 secciones. (Precio Incluye instalación en talleres de GECOLSA camión suministrado por el cliente).
265;Equipo de cadenas compacto, con motor Cat® C2.8TA(Turboalimentado) con potencia de 74 HP, Peso de operación de 3,659kg, Cabina cerrada Rops con asiento ajustable, Altura de descargue al pasador 3.35m, Capacidad de carga nominal 1829kg, Sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
cv117;"Accesorio para minicargador Caterpillar rodillo compactador, Peso de la unidad kg 936, ancho de compactación 1676 mm, ancho total 
1854 mm, diametro del rodillo 634 mm, flujo hidráulico requerido 42-86 L/min "
